类目id,类目名称,淘宝主采集词数,淘宝副采集词数,京东主采集词数,京东副采集词数,主采集词,副采集词
,上衣,,,,,T恤女、衬衫女、卫衣女、雪纺衫女、毛衣女、马甲女、短袖女、开衫女、吊带女、背心女、针织衫女、POLO衫女,夏装女、冬装女、秋装女、春装女
,外套,,,,,风衣女、西装女、棒球服女、毛衣外套女、开衫女、棒球服女、运动服女、牛仔外套女、毛呢外套女、羽绒服女、棉衣女、棉服女、皮草女、皮衣女,短外套女、长外套女
,裙装,,,,,连衣裙、半身裙、旗袍、雪纺裙、牛仔裙、格子裙,长裙、短裙
,裤装,,,,,休闲裤女、牛仔裤女、西装裤女、打底裤女、棉裤女、羽绒裤女、牛仔短裤女、运动裤女、哈伦裤女、阔腿裤女、连体裤女、工装裤女、背带裤女,长裤女、短裤女
,特色女装,,,,,妈妈连衣裙、妈妈上衣、汉服女、旗袍女、礼服女、婚纱、中老年女装，大码女装,特色女装
,休闲食品,,,,,饼干、果脯、糖果、冻干、海味、蛋黄酥、巧克力、儿童零食、夏日特享、膨化食品、坚果、蛋糕、月饼、粽子、肉干,零食、节日食品、进口零食
,粮油调料,,,,,米、酱油、耗油、料酒、芝麻油、花生油、葵花籽油、大豆油、玉米油、菜籽油、调和油、核桃油、辣椒酱、番茄酱、豆瓣酱、沙拉酱、花生酱、调味酱、醋、陈醋，白醋、盐、酱菜、水产罐头、水果罐头、腐乳、午餐肉、香辛料、糖、榨菜、鸡精、咖喱、火锅调料、杂粮、豆、粉、面,油、粉面、罐头、调味料、五谷杂粮、烘焙
,方便速食,,,,,方便面、舒适、粉丝、米线、冷面、煎饼、快手菜、速冻、面点、下饭菜、火腿肠、挂面,方便食品、
,酒水乳饮,,,,,白酒、洋酒、啤酒、果酒、红酒、鸡尾酒、黄酒、养生酒、白葡萄酒、保健酒,酒、水、饮料、冲调、茶
,生鲜食品,,,,,苹果、柑、橘、芒果、椰子、橙子、奇异果、火龙果、草莓、樱桃、百香果、榴莲、西瓜、菠萝、鱼、虾、蟹、贝类、章鱼、鱿鱼、海产干货、叶菜、根茎类、葱、姜、蒜、菌类、菇类、瓜类、红薯、玉米、萝卜、山药、,水果、水产、肉类、蔬菜、冻食
,童装童鞋,,,,,儿童运动鞋、学步鞋、儿童皮鞋、儿童凉拖、儿童靴子、老北京布鞋、儿童舞蹈鞋、鞋配件、哈衣爬服、婴儿肚兜、宝宝罩衣、儿童套装、儿童裙子、儿童裤子、儿童外套、儿童T恤、儿童内衣裤,童装、童鞋
,玩具,,,,,儿童电动车、扭扭车、儿童三轮车、儿童自行车、滑板车、学步车、儿童护具、益智玩具、拼装积木、毛绒抱枕、过家家玩具、洋娃娃、遥控玩具、户外玩具、玩具枪、早教故事机、戏水玩具、游艺机、乐器玩具、宝宝纪念品、婴儿健身器、粘土玩具、摇铃安抚玩具、涂色绘画,玩具车、儿童玩具
,孕产妇用品,,,,,待产用品、孕产妇护肤、产后塑身、妊娠纹护理、孕产妇彩妆、吸奶器、孕产妇营养、防溢乳垫、产妇洗发,
,尿裤湿巾,,,,,纸尿裤、婴儿湿巾、隔尿垫,
,婴儿用品,,,,,婴儿沐浴露、洗澡用具、儿童牙刷、宝宝个护、儿童润肤乳、儿童洗衣液、驱蚊用品、奶瓶、儿童水杯、儿童餐具、暖奶消毒、儿童餐椅、口水巾、奶嘴牙胶、奶瓶配件,洗护用品、哺乳喂养
,清洁工具,,,,,厨房清洁、扫把、浴室置物、浴室用品、镜子、梳子、垃圾清理、个人清洁,
,日用百货,,,,,雨具、防护用具、打火机、降温用品、礼品包装、剪刀、鞋用品、驱虫用品、保暖用品,
,厨房用品,,,,,厨房置物架、锅具汤煲、厨房小工具、道具、砧板、厨具、烘焙器具、厨房储物、烧烤用品,餐饮用具、厨房工具
,家纺布艺,,,,,居家拖鞋、窗帘门帘、地毯地垫、抱枕坐垫、毛巾浴袍、餐桌布艺、防尘保护罩、缝纫用品、床品套件、枕头枕巾、被子被芯、床褥床垫、凉席蚊帐、床品配饰、儿童床品,窗帘布艺、床上用品
,家居饰品,,,,,创意摆件、装饰字画、装饰摆件、手工、十字绣、相框、照片墙、墙贴、装饰贴、花瓶、花艺、香薰、蜡烛、节庆饰品、隔断、3D立体墙贴、玻璃贴纸、电视背景墙、电表箱装饰画,墙面装饰、绿植花艺、创意家居
,手机,,,,,华为手机、苹果手机、vivo手机、小米手机、OPPO手机、三星手机、荣耀手机、魅族手机,
,电脑,,,,,笔记本电脑、平板电脑、整机一体机、鼠标键盘、显示器,电脑、笔记本
,手机配件,,,,,手机壳、手机耳机、充电宝、数据线、手机充电器、手机贴纸、手机挂件、手机贴膜、手机支架、手机镜头、防尘塞、自拍杆、车载支架、手机电池、车载充电器,
,摄影影音,,,,,数码相机、微单、胶卷相机、单反镜头、摄影脚架、摄影周边、胶卷胶片,
,数码配件,,,,,U盘、USB周边、电脑周边、硬盘、支架、数码保护套、手写笔、键盘膜、数码收纳、电池、平板贴膜,
,毛发护理,,,,,洗发、男士剃须、头发造型、护发、染发、脱毛膏,
,家用清洁,,,,,洗衣护理、拖把扫把、香薰蜡烛、清洁剂、清洁工具、围裙、家用刷、手套袖套、除味剂、防蛀灭虫、鞋靴护理、驱蚊灭鼠、甲醛检测,
,洗浴用品,,,,,沐浴露、口腔清洁、香皂、沐浴清洁、爽身止汗、浴刷、洗手液、浴帽,
,纸品湿巾,,,,,纸巾、吸油纸、湿巾、厨房纸巾,
,个人护理,,,,,私处护理、卫生巾,
,彩妆,,,,,口红、粉底、彩妆套装、眼影眼线、化妆工具、隔离、修容、眉粉、睫毛膏,
,护肤,,,,,礼盒、美白、防晒、面膜、洁面、爽肤水、精华、眼霜、乳液、面霜、卸妆、T区护理、润唇膏,
,美容美体,,,,,花露水、沐浴露、香皂、洗手液、护手霜、浴盐、润肤、精油、美颈、美胸、纤体、塑形手膜、足膜、男士洗液走珠、止汗露、脱毛刀、脱毛膏套装,
,男士护肤,,,,,控油男、洁面男、乳液男、面霜男、面膜男、爽肤水男、剃须男、精华男、防晒男、化妆套装/礼盒男,
,彩妆工具,,,,,化妆刷、睫毛夹、美妆蛋,
,休闲鞋,,,,,单鞋女、休闲皮鞋、帆布鞋女、小白鞋女、妈妈鞋、布鞋女、绣花鞋女、鱼嘴鞋女、鞋配件女、休闲鞋女,
,高跟鞋,,,,,松糕鞋、坡跟鞋、防水台、高跟鞋女,
,休闲运动鞋,,,,,休闲运动鞋女,
,皮鞋靴子,,,,,雪地靴、马丁靴、踝靴、内增高、皮鞋女、靴子女、雨鞋、雨靴,
,凉鞋拖鞋,,,,,拖鞋女、人字拖女、凉鞋女、拖鞋女,
,休闲鞋,,,,,帆布鞋、小白鞋男、增高鞋男、功能鞋男、传统布鞋男、工装鞋男、鞋配件男,休闲鞋男
,休闲皮鞋,,,,,休闲皮鞋男、男靴,
,凉鞋拖鞋,,,,,凉鞋男、拖鞋男、人字拖男、沙滩拖鞋男、雨鞋男,
,正装鞋,,,,,正装鞋男、商务休闲鞋男,
,休闲运动鞋,,,,,休闲运动鞋男,
,女士包,,,,,真皮包女、单肩包女、手提包女、斜挎包女、双肩包女、钱包女、手拿包女、卡包/零钱包女、钥匙包女,
,男士包,,,,,男士钱包、双肩包男、单肩包男、斜挎包男、商务公文包男、男士手包、卡包男、名片夹男、钥匙包男,
,商务包,,,,,电脑包、商务包、公文包,
,休闲运动包,,,,,休闲运动包、登山包、腰包/胸包、,
,旅行箱包,,,,,拉杆箱、拉杆包、旅行包、书包、旅行配件,
,女士内衣,,,,,文胸、胸罩、胸贴、胸垫搭扣、抹胸、内裤女、保暖内衣女,
,男士内衣,,,,,内裤男、保暖内衣男,
,家居服,,,,,睡衣、睡裙、睡袍、睡裤,家居服
,袜子,,,,,男袜、女袜、童袜,袜子
,塑形内衣,,,,,连身衣塑形、分体塑形、塑身腰封,塑形内衣
,服饰搭配,,,,,帽子、围巾、腰带、丝巾领带、手套、胸针、袖扣,
,潮搭配饰,,,,,项链、耳饰、手链、戒指、发饰、手串、脚链,
,手表,,,,,瑞表、国表、日韩表、欧美表、德表、儿童手表、智能手表、闹钟、挂钟、座钟、钟表配件、钟表维修,手表、腕表
,珠宝,,,,,黄金、银饰、和田玉、钻石、翡翠、珍珠、琥珀、宝石,
,眼镜,,,,,太阳镜、墨镜、光学眼镜、防蓝光眼镜、老花镜、近视镜、远视镜,
,上衣,,,,,T恤男、POLO衫男、衬衫男、背心男、卫衣男、针织衫男、毛衣男,上衣男
,外套,,,,,夹克男、棒球服男、棉衣男、毛呢大衣男、风衣男、休闲西服男、羽绒服男、皮衣男、运动服男、工装外套男、针织开衫男、马甲男,外套男
,男裤,,,,,小脚裤男、9分裤男、短裤男、长裤男、休闲裤男、牛仔裤男、针织裤男、休闲西裤男、运动裤男、工装裤男,男裤
,正装,,,,,正装男、西服套装男,
,特色男装,,,,,汉服男、中老年男装、中山装、唐装男,
,健身器材,,,,,跑步机、动感单车、健身车、椭圆机、综合训练器、划船机、甩脂机、倒立机、踏步机、哑铃、仰卧板、收腹机、运动护具、健腹轮、拉力器、臂力器、跳绳、引体向上器,健身器材
,球类运动,,,,,乒乓球、羽毛球、篮球、足球、轮滑、滑板、网球、高尔夫、台球、排球,
,瑜伽舞蹈,,,,,瑜伽用品、舞蹈用品,
,运动鞋服,,,,,运动鞋、篮球鞋、跑步鞋、足球鞋、训练鞋、运动服、运动套装、运动配饰、健身服、运动背心、运动内衣、泳衣、泳镜、泳帽、游泳包、游泳圈,
,户外装备,,,,,户外垂钓、户外骑行、野营、登山徒步、户外烧烤、户外露营、潜水冲浪、户外鞋服,
,车载电器,,,,,行车记录仪、车载充电器、车机导航、车载蓝牙、智能驾驶、对讲电台、倒车雷达、导航仪、汽车安全预警仪、车载净化器、车载吸尘器、汽车音响、车载冰箱、汽车应急电源、逆变器、车载影音、车载生活电器、车载电器配件,
,维修保养,,,,,汽机油、轮胎、汽车添加剂、防冻液、滤清器、汽车蓄电池、变速箱油/滤、雨刷、刹车片/盘、火花塞、车灯、轮毂、汽车维修配件、汽车玻璃、减震器、正时皮带、汽车喇叭、汽修工具、汽车改装配件、汽车原厂件、底盘装甲/护板、车载灭火器,
,美容清洁,,,,,洗车机、洗车水枪、玻璃水、汽车清洁剂、镀晶镀膜、车蜡、汽车贴膜、补漆笔、洗车毛巾掸子、洗车配件,
,汽车内饰,,,,,汽车座垫座套、汽车脚垫、汽车头枕腰靠、方向盘套、后备箱垫、车载支架、车钥匙扣、汽车香水、汽车炭包/净化剂、扶手箱、挂件摆件、车用收纳袋/盒、装饰灯、安全座椅,
,汽车外饰,,,,,遮阳/雪挡、车衣、车贴、踏板、汽车行李架/箱、雨眉、汽车装饰条、车身装饰件,
,图书杂志,,,,,儿童读物、小说、文学文艺、社科生活、互联网科技、育儿书、考试用书、教材教辅、经管励志、期刊杂志、进口原版书,图书、教材、杂志、期刊
,文具教具,,,,,笔记本、笔袋、文具收纳、笔、台历挂历、书法画材、装订用品、财会用品、便签、计算器,
,办公仪器,,,,,打印复印机、传真机、投影设备、办公一体机、扫描仪、安防监控、会议设备、收银机、投票器、条码设备、考勤门禁、保险柜、封装机、碎纸机,
,办公耗材,,,,,办公室铭牌、硒鼓/墨粉、墨盒、色带、办公用纸、刻录光盘,办公耗材
,书法画具,,,,,画具画材、文房四宝、颜料,书法用品、美术用品
,大家电,,,,,电视、空调、冰箱、冷柜、洗衣机、家庭影院、大家电配件,
,厨房小电器,,,,,电磁炉、电饼铛、垃圾处理器、豆浆机、电饭煲、微波炉、电水壶、电压锅、榨汁机、面包机、料理机、咖啡机、电热烧烤炉、煮蛋器、酸奶机、电烤箱、电炖锅、电炸锅、豆芽机、电火锅、面条机、厨师机、冰淇淋机,厨房小电器、宿舍厨房电器
,厨房大电器,,,,,嵌入式烤箱、热水器、烟机灶具、洗碗机、消毒柜,
,生活电器,,,,,加湿器、除湿器、除螨仪、饮水机、电话机、电风扇、吸尘器、熨衣干衣、净水设备、收音录音、取暖电器、空气净化器,
,个护健康,,,,,美容器、血压计、电子秤、电子体温计、按摩保健器、洁牙用具、血糖测量、剃须除毛、美发小家电,
,干粮零食,,,,,狗粮、猫粮、狗罐头、猫罐头、狗零食、猫零食、宠物羊奶粉、鱼粮饲料,
,清洁美容,,,,,猫砂、猫砂盆、狗厕所、尿垫、宠物浴液、护毛素、宠物除味、宠物美毛护肤、宠物口鼻眼清洁、宠物美容电器、宠物清洁用具、宠物美容用具,
,玩具居家,,,,,宠物玩具、宠物食具水具、宠物鞋服、猫狗窝、鱼缸、水族箱,
,外出用具,,,,,宠物牵引、狗嘴套、宠物便携包,
,宠物健康,,,,,宠物药、宠物保健、狗驱虫、猫驱虫、宠物肠胃、宠物皮肤、宠物发育,
,住宅家具,,,,,书房家具、客厅家具、卧室家具、餐厅家具、门厅家具、儿童房家具、阳台家具,
,办公家具,,,,,办公桌椅、屏风隔断、前台接待、办公柜、会议桌椅、课桌椅、服装店家具、仓储货架、陈列展柜、商用展示柜、超市家具,
,五金电工,,,,,开关插座、家用门配件、家用工具、监控摄像头、指纹锁、工具箱、门锁、拉手接线板、电钻、电动工具、装修测量工具、配电箱/断路器,
,家装材料,,,,,油漆涂料、涂刷辅料、瓷砖、地板、壁纸、强化底板、美缝剂、防水涂料、管材管件、木材板材,
,灯具厨卫,,,,,吊灯、筒灯、射灯、节能灯、落地灯、LED灯、吸顶灯、支架灯、小夜灯、装饰台灯、普通台灯、灯具配件、浴霸、马桶、淋浴花洒、浴室柜、水槽、龙头、厨卫挂件、集成吊顶,灯具、厨房装修、卫浴家具
,玩具,,,,,DIY玩具、积木拼插、健身玩具、遥控玩具、毛绒玩具、娃娃玩具、电动玩具、创意玩具、益智玩具,
,乐器,,,,,键盘乐器、弦乐器、管乐器、吹奏乐器、打击乐器、民族乐器、乐器配件,
,动漫周边,,,,,日韩动漫周边、COSPLAY周边、欧美动漫周边、国产动漫周边、游戏周边、电影周边,动漫周边、游戏周边、电影周边
,模型,,,,,变形模型、火车模型、飞机模型、动物模型、汽车模型,模型玩具
,潮玩,,,,,手办、盲盒、扭蛋、桌游卡牌、人偶,潮玩、桌游
